Order ID,Order Total,Date,Cashier Name,Payment Method
99672,12.45,2023-01-01,Bob,card
43803,12.95,2023-01-02,Brandon,check
95353,10.52,2023-01-03,Bob,check
89277,13.53,2023-01-04,Bob,card
27612,10.56,2023-01-05,Brandon,cash
34029,13.01,2023-01-06,Suzy,check
9015,13.07,2023-01-07,Bob,card
25158,9.07,2023-01-08,Suzy,card
14548,11.27,2023-01-09,Sally,cash
70290,10.07,2023-01-10,Brandon,cash
469,7.26,2023-01-11,Sally,card
43409,10.17,2023-01-12,Brandon,check
49078,10.02,2023-01-13,Sally,check
21336,8.69,2023-01-14,Bob,check
56257,10.26,2023-01-15,Brandon,card
41067,9.61,2023-01-16,Suzy,check
91951,11.78,2023-01-17,Sally,check
17103,10.69,2023-01-18,Sally,check
77769,7.38,2023-01-19,Brandon,cash
43040,11.23,2023-01-20,Suzy,cash
38688,9.53,2023-01-21,Suzy,card
92245,6.41,2023-01-22,Suzy,cash
16987,5.58,2023-01-23,Suzy,card
45459,10.05,2023-01-24,Brandon,check
95714,9.82,2023-01-25,Sally,card
20758,12.6,2023-01-26,Bob,card
28556,9.91,2023-01-27,Brandon,check
92700,10.23,2023-01-28,Bob,cash
97688,7.74,2023-01-29,Bob,card
36454,11.09,2023-01-30,Suzy,cash
69827,13.54,2023-01-31,Brandon,check
43972,11.28,2023-02-01,Sally,card
16036,11.94,2023-02-02,Bob,card
80355,8.06,2023-02-03,Suzy,cash
86457,13.61,2023-02-04,Brandon,card
43024,10.61,2023-02-05,Suzy,card
77085,11.52,2023-02-06,Brandon,card
42839,5.4,2023-02-07,Suzy,cash
96097,10.05,2023-02-08,Brandon,check
20214,12.36,2023-02-09,Sally,cash
48701,9.22,2023-02-10,Sally,card
13155,7.55,2023-02-11,Suzy,card
82996,8.33,2023-02-12,Bob,cash
96673,8.64,2023-02-13,Suzy,check
72092,12.43,2023-02-14,Brandon,card
21954,9.77,2023-02-15,Sally,check
44842,7.88,2023-02-16,Sally,cash
32732,10.08,2023-02-17,Suzy,cash
55261,8.51,2023-02-18,Sally,card
66722,9.89,2023-02-19,Bob,cash
93251,11.07,2023-02-20,Suzy,check
34103,8.88,2023-02-21,Bob,cash
54510,13.68,2023-02-22,Bob,check
20924,8.51,2023-02-23,Sally,cash
41441,9.76,2023-02-24,Sally,cash
50977,9.5,2023-02-25,Sally,cash
20081,9.54,2023-02-26,Brandon,check
34951,12.08,2023-02-27,Suzy,cash
31485,8.22,2023-02-28,Sally,cash
27391,10.18,2023-03-01,Suzy,card
68028,6.16,2023-03-02,Bob,cash
72781,13.13,2023-03-03,Brandon,check
86193,10.3,2023-03-04,Bob,card
48180,10.68,2023-03-05,Bob,card
74955,6.79,2023-03-06,Bob,card
53158,13.66,2023-03-07,Sally,cash
41713,12.51,2023-03-08,Bob,cash
11442,11.68,2023-03-09,Bob,card
45347,10.36,2023-03-10,Brandon,check
14754,7.5,2023-03-11,Suzy,cash
70488,10.71,2023-03-12,Brandon,card
87050,12.23,2023-03-13,Bob,cash
97761,10.09,2023-03-14,Suzy,card
6579,11.52,2023-03-15,Brandon,check
38022,9.78,2023-03-16,Suzy,card
75476,10.82,2023-03-17,Sally,card
32998,12.49,2023-03-18,Brandon,cash
64646,10.15,2023-03-19,Brandon,check
46579,12.12,2023-03-20,Brandon,cash
87094,10.88,2023-03-21,Sally,check
24241,10.16,2023-03-22,Sally,check
79047,12.5,2023-03-23,Bob,cash
38370,14.31,2023-03-24,Bob,cash
19700,9.1,2023-03-25,Bob,cash
79167,13.07,2023-03-26,Suzy,card
47558,10.4,2023-03-27,Bob,card
44713,9.83,2023-03-28,Bob,card
3365,10.54,2023-03-29,Bob,cash
56326,9.37,2023-03-30,Bob,cash
79950,11.84,2023-03-31,Bob,cash
93830,8.9,2023-04-01,Sally,card
46380,10.81,2023-04-02,Brandon,card
92845,6.43,2023-04-03,Sally,card
87770,10.67,2023-04-04,Bob,cash
76483,12.54,2023-04-05,Bob,check
64323,7.48,2023-04-06,Suzy,card
99790,11.22,2023-04-07,Bob,check
18561,10.5,2023-04-08,Brandon,check
18999,8.57,2023-04-09,Sally,cash
32683,8.54,2023-04-10,Bob,check
49054,9.77,2023-04-11,Sally,cash
61292,10.26,2023-04-12,Suzy,card
35396,7.16,2023-04-13,Sally,cash
48914,6.99,2023-04-14,Suzy,card
85236,7.18,2023-04-15,Brandon,card
97882,11.19,2023-04-16,Sally,card
12709,7.87,2023-04-17,Sally,card
418,8.89,2023-04-18,Brandon,cash
84422,11.86,2023-04-19,Sally,card
70854,13.49,2023-04-20,Sally,card
33499,6.33,2023-04-21,Bob,card
80291,11.8,2023-04-22,Brandon,card
85072,10.73,2023-04-23,Brandon,check
44176,14.35,2023-04-24,Suzy,check
35945,9.83,2023-04-25,Suzy,cash
70313,8.26,2023-04-26,Sally,check
68374,13.18,2023-04-27,Suzy,check
35772,9.14,2023-04-28,Brandon,card
58574,11.63,2023-04-29,Brandon,cash
72936,9.5,2023-04-30,Sally,check
27946,7.91,2023-05-01,Sally,card
78454,8.53,2023-05-02,Bob,cash
94555,9.04,2023-05-03,Bob,cash
26563,7.53,2023-05-04,Sally,cash
22232,8.78,2023-05-05,Brandon,cash
94355,6.93,2023-05-06,Bob,check
33191,14.52,2023-05-07,Brandon,card
79028,7.77,2023-05-08,Suzy,card
31,7.91,2023-05-09,Brandon,check
73039,6.62,2023-05-10,Suzy,card
90930,12.94,2023-05-11,Suzy,check
90315,8.82,2023-05-12,Brandon,check
30352,11.03,2023-05-13,Suzy,card
82421,12.16,2023-05-14,Sally,card
29323,13.02,2023-05-15,Brandon,cash
45243,8.56,2023-05-16,Brandon,check
65094,9.35,2023-05-17,Sally,check
23456,9.49,2023-05-18,Bob,card
31862,7.86,2023-05-19,Sally,check
